No.;Time;;Time 1;Time 2;;Delay;Delay 1;Delay 2;;Jitter
1;0;;0;0,00083;;0,00083;0,000829;0,002805;;0,001976
2;0,00083;;0,00083;0,000831;;1E-06;-0,001976;0,090201;;0,092177
3;0,000831;;0,000831;0,002808;;0,001977;-0,092177;-0,183318;;-0,091141
4;0,002808;;0,002808;0,096962;;0,094154;0,091141;0,176555;;0,085414
5;0,096962;;0,096962;0,099975;;0,003013;-0,085414;-0,17384;;-0,088426
6;0,099975;;0,099975;0,188402;;0,088427;0,088426;0,088425;;-1E-06
7;0,188402;;0,188402;0,188403;;1E-06;1E-06;0,011215;;0,011214
8;0,188403;;0,188403;0,188403;;0;-0,011214;-0,021413;;-0,010199
9;0,188403;;0,188403;0,199617;;0,011214;0,010199;0,009219;;-0,00098
10;0,199617;;0,199617;0,200632;;0,001015;0,00098;0,085627;;0,084647
11;0,200632;;0,200632;0,200667;;3,5E-05;-0,084647;-0,135601;;-0,050954
12;0,200667;;0,200667;0,285349;;0,084682;0,050954;0,024861;;-0,026093
13;0,285349;;0,285349;0,319077;;0,033728;0,026093;0,077672;;0,051579
14;0,319077;;0,319077;0,326712;;0,007635;-0,051579;-0,110792;;-0,059213
15;0,326712;;0,326712;0,385926;;0,059214;0,059213;0,065885;;0,006672
16;0,385926;;0,385926;0,385927;;1E-06;-0,006672;-0,013345;;-0,006673
17;0,385927;;0,385927;0,3926;;0,006673;0,006673;0,006735;;6,2E-05
18;0,3926;;0,3926;0,3926;;0;-6,2E-05;0,132483;;0,132545
19;0,3926;;0,3926;0,392662;;6,2E-05;-0,132545;-0,214419;;-0,081874
20;0,392662;;0,392662;0,525269;;0,132607;0,081874;0,155827;;0,073953
21;0,525269;;0,525269;0,576002;;0,050733;-0,073953;0,845678;;0,919631
22;0,576002;;0,576002;0,700688;;0,124686;-0,919631;-1,902026;;-0,982395
23;0,700688;;0,700688;1,745005;;1,044317;0,982395;1,210619;;0,228224
24;1,745005;;1,745005;1,806927;;0,061922;-0,228224;1,086164;;1,314388
25;1,806927;;1,806927;2,097073;;0,290146;-1,314388;-2,434735;;-1,120347
26;2,097073;;2,097073;3,701607;;1,604534;1,120347;0,636177;;-0,48417
27;3,701607;;3,701607;4,185794;;0,484187;0,48417;0,524934;;0,040764
28;4,185794;;4,185794;4,185811;;1,7E-05;-0,040764;-0,04679;;-0,006026
29;4,185811;;4,185811;4,226592;;0,040781;0,006026;-0,009579;;-0,015605
30;4,226592;;4,226592;4,261347;;0,034755;0,015605;0,016069;;0,000464
31;4,261347;;4,261347;4,280497;;0,01915;-0,000464;-0,019871;;-0,019407
32;4,280497;;4,280497;4,300111;;0,019614;0,019407;0,021318;;0,001911
33;4,300111;;4,300111;4,300318;;0,000207;-0,001911;0,023901;;0,025812
34;4,300318;;4,300318;4,302436;;0,002118;-0,025812;-0,053694;;-0,027882
35;4,302436;;4,302436;4,330366;;0,02793;0,027882;0,02933;;0,001448
36;4,330366;;4,330366;4,330414;;4,8E-05;-0,001448;-0,002922;;-0,001474
37;4,330414;;4,330414;4,33191;;0,001496;0,001474;0,00197;;0,000496
38;4,33191;;4,33191;4,331932;;2,2E-05;-0,000496;-0,001013;;-0,000517
39;4,331932;;4,331932;4,33245;;0,000518;0,000517;0,000517;;0
40;4,33245;;4,33245;4,332451;;1E-06;0;2,2E-05;;2,2E-05
41;4,332451;;4,332451;4,332452;;1E-06;-2,2E-05;0,013315;;0,013337
42;4,332452;;4,332452;4,332475;;2,3E-05;-0,013337;0,002333;;0,01567
43;4,332475;;4,332475;4,345835;;0,01336;-0,01567;-0,04463;;-0,02896
44;4,345835;;4,345835;4,374865;;0,02903;0,02896;0,031634;;0,002674
45;4,374865;;4,374865;4,374935;;7E-05;-0,002674;-0,005305;;-0,002631
46;4,374935;;4,374935;4,377679;;0,002744;0,002631;0,029404;;0,026773
47;4,377679;;4,377679;4,377792;;0,000113;-0,026773;-0,051001;;-0,024228
48;4,377792;;4,377792;4,404678;;0,026886;0,024228;0,021656;;-0,002572
49;4,404678;;4,404678;4,407336;;0,002658;0,002572;0,002526;;-4,6E-05
50;4,407336;;4,407336;4,407422;;8,6E-05;4,6E-05;0,024285;;0,024239
51;4,407422;;4,407422;4,407462;;4E-05;-0,024239;-0,048518;;-0,024279
52;4,407462;;4,407462;4,431741;;0,024279;0,024279;0,167794;;0,143515
53;4,431741;;4,431741;4,431741;;0;-0,143515;-0,245733;;-0,102218
54;4,431741;;4,431741;4,575256;;0,143515;0,102218;0,073898;;-0,02832
55;4,575256;;4,575256;4,616553;;0,041297;0,02832;0,015555;;-0,012765
56;4,616553;;4,616553;4,62953;;0,012977;0,012765;0,052033;;0,039268
57;4,62953;;4,62953;4,629742;;0,000212;-0,039268;-0,077193;;-0,037925
58;4,629742;;4,629742;4,669222;;0,03948;0,037925;0,256509;;0,218584
59;4,669222;;4,669222;4,670777;;0,001555;-0,218584;-0,267356;;-0,048772
60;4,670777;;4,670777;4,890916;;0,220139;0,048772;-0,016923;;-0,065695
61;4,890916;;4,890916;5,062283;;0,171367;0,065695;0,061006;;-0,004689
62;5,062283;;5,062283;5,167955;;0,105672;0,004689;-0,085978;;-0,090667
63;5,167955;;5,167955;5,268938;;0,100983;0,090667;0,120576;;0,029909
64;5,268938;;5,268938;5,279254;;0,010316;-0,029909;-0,037157;;-0,007248
65;5,279254;;5,279254;5,319479;;0,040225;0,007248;0,204374;;0,197126
66;5,319479;;5,319479;5,352456;;0,032977;-0,197126;-0,386113;;-0,188987
67;5,352456;;5,352456;5,582559;;0,230103;0,188987;3,590956;;3,401969
68;5,582559;;5,582559;5,623675;;0,041116;-3,401969;-6,104222;;-2,702253
69;5,623675;;5,623675;9,06676;;3,443085;2,702253;2,627656;;-0,074597
70;9,06676;;9,06676;9,807592;;0,740832;0,074597;0,291387;;0,21679
71;9,807592;;9,807592;10,473827;;0,666235;-0,21679;-1,094109;;-0,877319
72;10,473827;;10,473827;11,356852;;0,883025;0,877319;0,953409;;0,07609
73;11,356852;;11,356852;11,362558;;0,005706;-0,07609;0,86953;;0,94562
74;11,362558;;11,362558;11,444354;;0,081796;-0,94562;3,773723;;4,719343
75;11,444354;;11,444354;12,47177;;1,027416;-4,719343;-10,44042;;-5,721077
76;12,47177;;12,47177;18,218529;;5,746759;5,721077;5,736197;;0,01512
77;18,218529;;18,218529;18,244211;;0,025682;-0,01512;0,485711;;0,500831
78;18,244211;;18,244211;18,285013;;0,040802;-0,500831;0,955757;;1,456588
79;18,285013;;18,285013;18,826646;;0,541633;-1,456588;-2,636531;;-1,179943
80;18,826646;;18,826646;20,824867;;1,998221;1,179943;1,139975;;-0,039968
81;20,824867;;20,824867;21,643145;;0,818278;0,039968;-0,738139;;-0,778107
82;21,643145;;21,643145;22,421455;;0,77831;0,778107;1,778546;;1,000439
83;22,421455;;22,421455;22,421658;;0,000203;-1,000439;-2,00108;;-1,000641
84;22,421658;;22,421658;23,4223;;1,000642;1,000641;2,532282;;1,531641
85;23,4223;;23,4223;23,422301;;1E-06;-1,531641;-3,063089;;-1,531448
86;23,422301;;23,422301;24,953943;;1,531642;1,531448;1,919975;;0,388527
87;24,953943;;24,953943;24,954137;;0,000194;-0,388527;-0,777091;;-0,388564
88;24,954137;;24,954137;25,342858;;0,388721;0,388564;0,468329;;0,079765
89;25,342858;;25,342858;25,343015;;0,000157;-0,079765;-0,159686;;-0,079921
90;25,343015;;25,343015;25,422937;;0,079922;0,079921;0,092727;;0,012806
91;25,422937;;25,422937;25,422938;;1E-06;-0,012806;-0,025613;;-0,012807
92;25,422938;;25,422938;25,435745;;0,012807;0,012807;0,012926;;0,000119
93;25,435745;;25,435745;25,435745;;0;-0,000119;-0,000214;;-9,5E-05
94;25,435745;;25,435745;25,435864;;0,000119;9,5E-05;0,417881;;0,417786
95;25,435864;;25,435864;25,435888;;2,4E-05;-0,417786;-0,835424;;-0,417638
96;25,435888;;25,435888;25,853698;;0,41781;0,417638;0,683747;;0,266109
97;25,853698;;25,853698;25,85387;;0,000172;-0,266109;-0,292056;;-0,025947
98;25,85387;;25,85387;26,120151;;0,266281;0,025947;2,848384;;2,822437
99;26,120151;;26,120151;26,360485;;0,240334;-2,822437;-5,885207;;-3,06277
100;26,360485;;26,360485;29,423256;;3,062771;3,06277;3,104442;;0,041672
101;29,423256;;29,423256;29,423257;;1E-06;-0,041672;-0,082056;;-0,040384
102;29,423257;;29,423257;29,46493;;0,041673;0,040384;0,793973;;0,753589
103;29,46493;;29,46493;29,466219;;0,001289;-0,753589;-1,317732;;-0,564143
104;29,466219;;29,466219;30,221097;;0,754878;0,564143;0,472827;;-0,091316
105;30,221097;;30,221097;30,411832;;0,190735;0,091316;-0,008027;;-0,099343
106;30,411832;;30,411832;30,511251;;0,099419;0,099343;0,09954;;0,000197
107;30,511251;;30,511251;30,511327;;7,6E-05;-0,000197;0,275898;;0,276095
108;30,511327;;30,511327;30,5116;;0,000273;-0,276095;-0,552185;;-0,27609
109;30,5116;;30,5116;30,787968;;0,276368;0,27609;0,275813;;-0,000277
110;30,787968;;30,787968;30,788246;;0,000278;0,000277;0,000303;;2,6E-05
111;30,788246;;30,788246;30,788247;;1E-06;-2,6E-05;0,001087;;0,001113
112;30,788247;;30,788247;30,788274;;2,7E-05;-0,001113;-0,002234;;-0,001121
113;30,788274;;30,788274;30,789414;;0,00114;0,001121;0,001919;;0,000798
114;30,789414;;30,789414;30,789433;;1,9E-05;-0,000798;0,272019;;0,272817
115;30,789433;;30,789433;30,79025;;0,000817;-0,272817;-0,546451;;-0,273634
116;30,79025;;30,79025;31,063884;;0,273634;0,273634;0,274193;;0,000559
117;31,063884;;31,063884;31,063884;;0;-0,000559;-0,001095;;-0,000536
118;31,063884;;31,063884;31,064443;;0,000559;0,000536;0,000926;;0,00039
119;31,064443;;31,064443;31,064466;;2,3E-05;-0,00039;-0,000748;;-0,000358
120;31,064466;;31,064466;31,064879;;0,000413;0,000358;0,000304;;-5,4E-05
121;31,064879;;31,064879;31,064934;;5,5E-05;5,4E-05;0,034925;;0,034871
122;31,064934;;31,064934;31,064935;;1E-06;-0,034871;-0,069654;;-0,034783
123;31,064935;;31,064935;31,099807;;0,034872;0,034783;0,273436;;0,238653
124;31,099807;;31,099807;31,099896;;8,9E-05;-0,238653;-0,477395;;-0,238742
125;31,099896;;31,099896;31,338638;;0,238742;0,238742;0,239695;;0,000953
126;31,338638;;31,338638;31,338638;;0;-0,000953;-0,001906;;-0,000953
127;31,338638;;31,338638;31,339591;;0,000953;0,000953;0,000983;;3E-05
128;31,339591;;31,339591;31,339591;;0;-3E-05;8E-06;;3,8E-05
129;31,339591;;31,339591;31,339621;;3E-05;-3,8E-05;-8,1E-05;;-4,3E-05
130;31,339621;;31,339621;31,339689;;6,8E-05;4,3E-05;0,288877;;0,288834
131;31,339689;;31,339689;31,339714;;2,5E-05;-0,288834;-0,577693;;-0,288859
132;31,339714;;31,339714;31,628573;;0,288859;0,288859;0,731355;;0,442496
133;31,628573;;31,628573;31,628573;;0;-0,442496;-0,598226;;-0,15573
134;31,628573;;31,628573;32,071069;;0,442496;0,15573;2,901403;;2,745673
135;32,071069;;32,071069;32,357835;;0,286766;-2,745673;-5,778103;;-3,03243
136;32,357835;;32,357835;35,390274;;3,032439;3,03243;4,318427;;1,285997
137;35,390274;;35,390274;35,390283;;9E-06;-1,285997;-2,546828;;-1,260831
138;35,390283;;35,390283;36,676289;;1,286006;1,260831;1,276861;;0,01603
139;36,676289;;36,676289;36,701464;;0,025175;-0,01603;0,623079;;0,639109
140;36,701464;;36,701464;36,742669;;0,041205;-0,639109;-1,319335;;-0,680226
141;36,742669;;36,742669;37,422983;;0,680314;0,680226;1,07073;;0,390504
142;37,422983;;37,422983;37,423071;;8,8E-05;-0,390504;-0,77865;;-0,388146
143;37,423071;;37,423071;37,813663;;0,390592;0,388146;0,587844;;0,199698
144;37,813663;;37,813663;37,816109;;0,002446;-0,199698;-0,399693;;-0,199995
145;37,816109;;37,816109;38,018253;;0,202144;0,199995;0,91188;;0,711885
146;38,018253;;38,018253;38,020402;;0,002149;-0,711885;-1,323182;;-0,611297
147;38,020402;;38,020402;38,734436;;0,714034;0,611297;0,512676;;-0,098621
148;38,734436;;38,734436;38,837173;;0,102737;0,098621;0,192309;;0,093688
149;38,837173;;38,837173;38,841289;;0,004116;-0,093688;-0,181978;;-0,08829
150;38,841289;;38,841289;38,939093;;0,097804;0,08829;0,888604;;0,800314
151;38,939093;;38,939093;38,948607;;0,009514;-0,800314;-1,507444;;-0,70713
152;38,948607;;38,948607;39,758435;;0,809828;0,70713;0,608359;;-0,098771
153;39,758435;;39,758435;39,861133;;0,102698;0,098771;0,19204;;0,093269
154;39,861133;;39,861133;39,86506;;0,003927;-0,093269;-0,188006;;-0,094737
155;39,86506;;39,86506;39,962256;;0,097196;0,094737;0,909782;;0,815045
156;39,962256;;39,962256;39,964715;;0,002459;-0,815045;-1,530739;;-0,715694
157;39,964715;;39,964715;40,782219;;0,817504;0,715694;0,617945;;-0,097749
158;40,782219;;40,782219;40,884029;;0,10181;0,097749;0,191252;;0,093503
159;40,884029;;40,884029;40,88809;;0,004061;-0,093503;-0,187977;;-0,094474
160;40,88809;;40,88809;40,985654;;0,097564;0,094474;0,567934;;0,47346
161;40,985654;;40,985654;40,988744;;0,00309;-0,47346;-0,948823;;-0,475363
162;40,988744;;40,988744;41,465294;;0,47655;0,475363;0,914236;;0,438873
163;41,465294;;41,465294;41,466481;;0,001187;-0,438873;2,159637;;2,59851
164;41,466481;;41,466481;41,906541;;0,44006;-2,59851;-5,603715;;-3,005205
165;41,906541;;41,906541;44,945111;;3,03857;3,005205;5,114002;;2,108797
166;44,945111;;44,945111;44,978476;;0,033365;-2,108797;-4,048475;;-1,939678
167;44,978476;;44,978476;47,120638;;2,142162;1,939678;5,021532;;3,081854
168;47,120638;;47,120638;47,323122;;0,202484;-3,081854;-6,361589;;-3,279735
169;47,323122;;47,323122;50,60746;;3,284338;3,279735;3,279401;;-0,000334
170;50,60746;;50,60746;50,612063;;0,004603;0,000334;0,002969;;0,002635
171;50,612063;;50,612063;50,616332;;0,004269;-0,002635;-0,00409;;-0,001455
172;50,616332;;50,616332;50,623236;;0,006904;0,001455;0,010399;;0,008944
173;50,623236;;50,623236;50,628685;;0,005449;-0,008944;-0,023337;;-0,014393
174;50,628685;;50,628685;50,643078;;0,014393;0,014393;0,014394;;1E-06
175;50,643078;;50,643078;50,643078;;0;-1E-06;0,012902;;0,012903
176;50,643078;;50,643078;50,643079;;1E-06;-0,012903;-0,025806;;-0,012903
177;50,643079;;50,643079;50,655983;;0,012904;0,012903;0,012902;;-1E-06
178;50,655983;;50,655983;50,655984;;1E-06;1E-06;0,268478;;0,268477
179;50,655984;;50,655984;50,655984;;0;-0,268477;-0,536954;;-0,268477
180;50,655984;;50,655984;50,924461;;0,268477;0,268477;0,268477;;0
181;50,924461;;50,924461;50,924461;;0;0;0,007842;;0,007842
182;50,924461;;50,924461;50,924461;;0;-0,007842;-0,015684;;-0,007842
183;50,924461;;50,924461;50,932303;;0,007842;0,007842;0,012224;;0,004382
184;50,932303;;50,932303;50,932303;;0;-0,004382;-0,002868;;0,001514
185;50,932303;;50,932303;50,936685;;0,004382;-0,001514;0,002299;;0,003813
186;50,936685;;50,936685;50,942581;;0,005896;-0,003813;0,004651;;0,008464
187;50,942581;;50,942581;50,95229;;0,009709;-0,008464;-0,026636;;-0,018172
188;50,95229;;50,95229;50,970463;;0,018173;0,018172;0,018172;;0
189;50,970463;;50,970463;50,970464;;1E-06;0;1,16976;;1,16976
190;50,970464;;50,970464;50,970465;;1E-06;-1,16976;-1,41865;;-0,24889
191;50,970465;;50,970465;52,140226;;1,169761;0,24889;0,351373;;0,102483
192;52,140226;;52,140226;53,061097;;0,920871;-0,102483;1,840881;;1,943364
193;53,061097;;53,061097;54,084451;;1,023354;-1,943364;-1,943364;;0
194;54,084451;;54,084451;57,051169;;2,966718;;;;
195;57,051169;;;Total Delay;;57,051169;;Total Jitter;;2,966717
;;;;rata-rata Delay;;0,292570097;;rata-rata Jitter;;0,015213933
